unicode,Cust_IMID,cust_id,Team_ID
40000000,10000,1,1
40000002,10000,1,1
40000003,13067,1381,1375
40000010,11340,167,162
40000043,10563,28,26
40000116,10576,35,33
40000116,10576,35,33
40000117,10576,35,33
40000118,10576,35,33
40000119,10576,35,33
40000120,10576,35,33
40000121,10576,35,33
40000122,10576,35,33
40000160,15077,992,987
40000174,10896,273,268
40000184,15114,1286,1280
40000186,10729,96,94
40000188,13108,261,256
40000211,13226,334,329
40000224,10814,67,65
40000273,10688,163,158
40000274,11672,339,334
40000300,10729,96,94
40000342,10729,96,94
40000343,16589,1542,1536
40000345,13226,334,329
40000349,11351,109,107
40000351,11351,109,107
40000364,13108,261,256
40000392,10814,67,65
40000399,12940,253,248
40000423,10896,273,268
40000423,10896,273,268
40000453,14115,494,489
40000455,10814,67,65
40000457,10563,28,26
40000464,10814,67,65
40000480,13185,286,281
40000481,11589,130,125
40000482,11589,130,125
40000483,11589,130,125
40000534,10896,273,268
40000534,10896,273,268
40000535,10896,273,268
40000535,10896,273,268
40000536,10896,273,268
40000536,10896,273,268
40000542,13529,326,321
40000543,13529,326,321
40000545,13617,355,350
40000545,13617,355,350
40000547,12348,155,150
40000550,13185,286,281
40000552,13185,286,281
40000555,13185,286,281
40000556,11589,130,125
40000559,13185,286,281
40000574,11351,109,107
40000584,11903,142,137
40000586,13209,352,347
40000589,10814,67,65
40000591,10814,67,65
40000592,10814,67,65
40000593,10814,67,65
40000595,10814,67,65
40000596,10814,67,65
40000604,10814,67,65
40000605,10814,67,65
40000611,13247,282,277
40000612,10814,67,65
40000613,10814,67,65
40000615,11903,142,137
40000617,11903,142,137
40000619,11903,142,137
40000640,10479,169,164
40000662,13108,261,256
40000670,10814,67,65
40000671,10814,67,65
40000672,10814,67,65
40000675,10814,67,65
40000678,10814,67,65
40000686,10814,67,65
40000706,12348,155,150
40000708,13209,352,347
40000716,12179,165,160
40000717,12179,165,160
40000721,13209,352,347
40000723,12503,175,170
40000726,12503,175,170
40000727,12503,175,170
40000737,12502,174,169
40000737,12502,174,169
40000747,13772,367,362
40000748,13772,367,362
40000763,12179,165,160
40000764,13772,367,362
40000772,13772,367,362
40000784,13108,261,256
40000785,12940,253,248
40000787,12905,248,243
40000789,10000,1,1
40000790,12778,214,209
40000806,11340,167,162
40000815,12778,214,209
40000818,12778,214,209
40000820,11582,200,195
40000830,12348,155,150
40000831,11582,200,195
40000836,12487,201,196
40000861,12623,208,203
40000873,13772,367,362
40000875,13772,367,362
40000886,13772,367,362
40000887,13772,367,362
40000889,12778,214,209
40000895,12778,214,209
40000896,12778,214,209
40000900,12778,214,209
40000921,12778,214,209
40000923,13772,367,362
40000934,13772,367,362
40000942,13251,287,282
40000943,12179,165,160
40000944,13251,287,282
40000947,11516,303,298
40000950,12778,214,209
40000951,12098,150,145
40000952,12098,150,145
40000953,11516,303,298
40000954,10612,368,363
40000955,10729,96,94
40000956,11516,303,298
40000957,12179,165,160
40000962,11516,303,298
40000964,12778,214,209
40000971,10612,368,363
40000974,12778,214,209
40000976,12778,214,209
40000978,13381,377,372
40000980,10612,368,363
40000985,12778,214,209
40000990,12778,214,209
40000992,12778,214,209
40000995,12778,214,209
40001005,12778,214,209
40001006,12778,214,209
40001011,12778,214,209
40001012,12778,214,209
40001014,12778,214,209
40001016,12778,214,209
40001019,12778,214,209
40001021,12778,214,209
40001024,12778,214,209
40001029,10814,67,65
40001032,10814,67,65
40001033,12778,214,209
40001041,12778,214,209
40001053,12778,214,209
40001055,12778,214,209
40001056,13185,286,281
40001063,12778,214,209
40001066,13054,280,275
40001081,12778,214,209
40001082,12857,266,261
40001083,12857,266,261
40001084,12778,214,209
40001086,13364,305,300
40001087,12778,214,209
40001089,12778,214,209
40001090,12778,214,209
40001092,12778,214,209
40001093,12778,214,209
40001094,12778,214,209
40001096,12778,214,209
40001099,12778,214,209
40001101,10814,67,65
40001102,12778,214,209
40001103,12778,214,209
40001104,12905,248,243
40001107,12778,214,209
40001109,12778,214,209
40001111,12098,150,145
40001112,12098,150,145
40001115,12098,150,145
40001122,12179,165,160
40001127,12179,165,160
40001129,12179,165,160
40001134,10814,67,65
40001136,12778,214,209
40001137,12778,214,209
40001143,12179,165,160
40001144,14221,532,527
40001145,12179,165,160
40001152,12778,214,209
40001156,12778,214,209
40001157,12778,214,209
40001159,12179,165,160
40001161,12179,165,160
40001165,12179,165,160
40001167,12179,165,160
40001167,12179,165,160
40001168,12179,165,160
40001170,12778,214,209
40001173,13529,326,321
40001176,13209,352,347
40001181,13209,352,347
40001184,12778,214,209
40001189,10896,273,268
40001193,12905,248,243
40001199,12179,165,160
40001218,12905,248,243
40001220,12905,248,243
40001227,13209,352,347
40001229,13185,286,281
40001232,12940,253,248
40001234,13108,261,256
40001235,12487,201,196
40001236,12487,201,196
40001240,12487,201,196
40001243,12487,201,196
40001244,12487,201,196
40001248,12487,201,196
40001253,12905,248,243
40001255,12905,248,243
40001256,13108,261,256
40001259,12905,248,243
40001261,12905,248,243
40001262,12905,248,243
40001263,12905,248,243
40001264,12905,248,243
40001268,12487,201,196
40001271,12940,253,248
40001274,12940,253,248
40001277,13108,261,256
40001311,15261,1080,1074
40001313,13185,286,281
40001318,10055,301,296
40001335,13108,261,256
40001338,13173,279,274
40001339,13173,279,274
40001340,13173,279,274
40001344,10298,278,273
40001348,13390,386,381
40001349,10055,301,296
40001350,13108,261,256
40001352,14104,578,573
40001359,13251,287,282
40001363,10055,301,296
40001365,13251,287,282
40001366,13251,287,282
40001367,10055,301,296
40001381,12025,284,279
40001382,12025,284,279
40001385,11672,339,334
40001389,10055,301,296
40001390,10055,301,296
40001391,13251,287,282
40001395,11351,109,107
40001397,10055,301,296
40001399,13251,287,282
40001400,13251,287,282
40001407,12778,214,209
40001408,13108,261,256
40001409,13108,261,256
40001410,13108,261,256
40001413,13364,305,300
40001418,11516,303,298
40001419,13364,305,300
40001420,13364,305,300
40001425,12857,266,261
40001426,13209,352,347
40001440,13209,352,347
40001441,13185,286,281
40001444,13364,305,300
40001445,13364,305,300
40001451,13251,287,282
40001455,11351,109,107
40001457,13251,287,282
40001457,13251,287,282
40001462,13364,305,300
40001470,13364,305,300
40001474,13364,305,300
40001475,11672,339,334
40001503,10055,301,296
40001518,10563,28,26
40001519,10563,28,26
40001521,12098,150,145
40001524,12940,253,248
40001535,13768,816,811
40001555,10814,67,65
40001558,10814,67,65
40001559,10896,273,268
40001559,10896,273,268
40001561,10896,273,268
40001561,10896,273,268
40001562,10896,273,268
40001563,10896,273,268
40001563,10896,273,268
40001565,10896,273,268
40001566,10563,28,26
40001570,10814,67,65
40001571,10896,273,268
40001573,13251,287,282
40001576,10896,273,268
40001578,11672,339,334
40001579,13251,287,282
40001583,13251,287,282
40001592,11672,339,334
40001594,10896,273,268
40001594,10896,273,268
40001596,12778,214,209
40001597,13251,287,282
40001600,13226,334,329
40001603,10896,273,268
40001603,10896,273,268
40001604,10896,273,268
40001604,10896,273,268
40001605,10896,273,268
40001605,10896,273,268
40001607,10896,273,268
40001609,11672,339,334
40001610,14104,578,573
40001610,14104,578,573
40001613,13251,287,282
40001618,13772,367,362
40001627,10896,273,268
40001627,10896,273,268
40001628,13209,352,347
40001629,10896,273,268
40001629,10896,273,268
40001630,10896,273,268
40001630,10896,273,268
40001632,10896,273,268
40001632,10896,273,268
40001635,11672,339,334
40001636,11672,339,334
40001637,10896,273,268
40001637,10896,273,268
40001638,13226,334,329
40001641,11672,339,334
40001643,11672,339,334
40001644,11672,339,334
40001645,10729,96,94
40001649,13381,377,372
40001652,11672,339,334
40001654,13209,352,347
40001655,14104,578,573
40001655,14104,578,573
40001657,10896,273,268
40001657,10896,273,268
40001660,11672,339,334
40001669,11672,339,334
40001671,10896,273,268
40001671,10896,273,268
40001672,10896,273,268
40001672,10896,273,268
40001673,10896,273,268
40001673,10896,273,268
40001674,10896,273,268
40001674,10896,273,268
40001675,10896,273,268
40001677,11672,339,334
40001678,11672,339,334
40001679,10896,273,268
40001679,10896,273,268
40001680,11672,339,334
40001682,11672,339,334
40001683,11672,339,334
40001685,11672,339,334
40001686,11672,339,334
40001687,11672,339,334
40001689,11672,339,334
40001691,11672,339,334
40001692,10896,273,268
40001692,10896,273,268
40001693,11672,339,334
40001694,11672,339,334
40001695,11672,339,334
40001696,11672,339,334
40001697,11672,339,334
40001698,11672,339,334
40001699,11672,339,334
40001700,13381,377,372
40001701,11672,339,334
40001702,14104,578,573
40001706,10351,522,517
40001717,11672,339,334
40001719,13209,352,347
40001720,11672,339,334
40001721,11672,339,334
40001722,11672,339,334
