unicode,Cust_IMID,cust_id,Team_ID
40008640,10775,1127,1121
40008649,10775,1127,1121
40008698,10775,1127,1121
40008904,10775,1127,1121
40008941,10775,1127,1121
40008962,10775,1127,1121
40009005,10775,1127,1121
40009022,10775,1127,1121
40009038,10775,1127,1121
40009057,10775,1127,1121
40009059,10775,1127,1121
40009069,10775,1127,1121
40009087,10775,1127,1121
40009090,10775,1127,1121
40009104,10775,1127,1121
40009125,10775,1127,1121
40009129,10775,1127,1121
40009134,10775,1127,1121
40009137,10775,1127,1121
40009150,10775,1127,1121
40009189,10775,1127,1121
40009195,10775,1127,1121
40009219,10775,1127,1121
40009229,10775,1127,1121
40009244,10775,1127,1121
40009278,10775,1127,1121
40009282,10775,1127,1121
40009294,10775,1127,1121
40009325,10775,1127,1121
40009326,10775,1127,1121
40009354,10775,1127,1121
40009356,10775,1127,1121
40009363,10775,1127,1121
40009373,10775,1127,1121
40009388,10775,1127,1121
40009402,10775,1127,1121
40009406,10775,1127,1121
40009419,10775,1127,1121
40009421,10775,1127,1121
40009426,10775,1127,1121
40009427,10775,1127,1121
40009444,10775,1127,1121
40009445,10775,1127,1121
40009451,10775,1127,1121
40009456,10775,1127,1121
40009457,10775,1127,1121
40009461,10775,1127,1121
40009466,10775,1127,1121
40009472,10775,1127,1121
40009474,10775,1127,1121
40009475,10775,1127,1121
40009478,10775,1127,1121
40009480,10775,1127,1121
40009487,10775,1127,1121
40009488,10775,1127,1121
40009489,10775,1127,1121
40009492,10775,1127,1121
40009493,10775,1127,1121
40009496,10775,1127,1121
40009634,10775,1127,1121
40009639,10775,1127,1121
40009644,10775,1127,1121
40009653,10775,1127,1121
40009863,10775,1127,1121
40009889,10775,1127,1121
40009890,10775,1127,1121
40009894,10775,1127,1121
40009903,10775,1127,1121
40009904,10775,1127,1121
40009915,10775,1127,1121
40009916,10775,1127,1121
40009923,10775,1127,1121
40010029,10775,1127,1121
40010033,10775,1127,1121
40010039,10775,1127,1121
40010046,10775,1127,1121
40010051,10775,1127,1121
40010053,10775,1127,1121
40010056,10775,1127,1121
40010057,10775,1127,1121
40010060,10775,1127,1121
40010061,10775,1127,1121
40010062,10775,1127,1121
40010072,10775,1127,1121
40010074,10775,1127,1121
40010079,10775,1127,1121
40010080,10775,1127,1121
40010098,10775,1127,1121
40010106,10775,1127,1121
40010109,10775,1127,1121
40010117,10775,1127,1121
40010118,10775,1127,1121
40010119,10775,1127,1121
40010121,10775,1127,1121
40010122,10775,1127,1121
40010123,10775,1127,1121
